Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,per_hour,employer_estimate,glassdoor_estimate,min_salary,max_salary,mean_salary,job_state,company_age,python_skill,spark_skill,aws_skill,excel_skill
Data Scientist Software Engineer,$81K - $152K (Glassdoor est.),"This role can be performed remotely anywhere within the United States and Canada.
Reporting to the Signals Team Manager, you will be responsible for pioneering the next generation of customer insights to drive business value. Being the complete digital system of record for visitors' interactions on our customers' site, we have a tremendous amount of data! Your goal will be to deliver new proactive insights from this data (e.g., anomaly detection, relevancy scores). You will work with our engineers to expand our Data Science infrastructure.
As a Data Science Software Engineer, you will be a hybrid of a:
Data Scientist: Performing research and testing of algorithms for data-driven insights.",$81K - $152K (Glassdoor est.),FullStory,"Washington, DC",201 to 500 Employees,2014,Company - Private,Computer Hardware & Software,Computer Hardware & Software,Unknown / Non-Applicable,0,0,1,81,152,116.5, DC,8,0,0,0,0
Dashboard Data Scientist,$52K - $130K (Employer est.),"Chancellor's Office Statement
Join our team at the California State University, Office of the Chancellor, and make a difference in providing access to higher education. We are currently seeking experienced candidates for the position of Dashboard Data Scientist. The CSU Chancellor's Office, located on the waterfront adjacent to the Aquarium of the Pacific in downtown Long Beach, is the headquarters for the nation's largest and most diverse system of higher education. The CSU Chancellor's Office offers a premium benefit package that includes outstanding vacation, health, and dental plans; a fee waiver education program; membership in the California Public Employees Retirement System (PERS); and 14 paid holidays a year.
Salary
The salary range for this classification is $4,372 to $10,792 per month.",$52K - $130K (Employer est.),California State University,"Long Beach, CA",10000+ Employees,1962,College / University,Colleges & Universities,Colleges & Universities,$2 to $5 billion (USD),0,1,0,52,130,91.0, CA,60,0,0,0,0
Data Scientist (Remote),$54K - $129K (Glassdoor est.),"Join us as we pursue our vision to eliminate preventable sickness and transform kidney care using AI and data!

At pulseData, we provide value-based healthcare organizations and their care teams a patented data intelligence platform which helps deliver better care at less cost. As a company, we leverage data science and machine learning for Hospitals and Healthcare companies, to identify patients at risk of costly and avoidable medical outcomes.

In this role, you will become a member of pulseData's data science team. You'll work on a suite of data science projects to meet the needs of our clients and get to contribute in massive ways towards a growing organization.

The Role:
As a data scientist, you will be part of the clinical domain expert panel here at pulseData. You'll assist with defining standard data quality checks at appropriate stages to ensure all data meets requirements for operations, diagnostics and reporting.",$54K - $129K (Glassdoor est.),pulseData,"New York, NY",1 to 50 Employees,2015,Company - Private,Health Care Services & Hospitals,Health Care Services & Hospitals,Unknown / Non-Applicable,0,0,1,54,129,91.5, NY,7,0,0,0,0
Junior Data Scientist,$75K - $149K (Glassdoor est.),"About ClimateAi
ClimateAi is on a mission to accelerate resilience in food, water, and energy. The company has launched the first of its kind Resilience-as-a-Service platform in agriculture to help supply chains adapt to climate change. The company was founded at Stanford University and is backed by top VC firms. We are a fast-growing Series-A company looking for passionate individuals who will create solutions for the most important issue of our time.

Culture
Everyone at ClimateAi is driven by a united passion to tackle climate change, and we don’t engage customers who negatively impact climate outcomes. We believe in a culture of truth and transparency, where feedback is considered an opportunity for us to contribute to each other’s personal and professional growth. We recognize the value of diversity, and we are an equal opportunity employer.",$75K - $149K (Glassdoor est.),ClimateAI,"San Francisco, CA",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,0,1,75,149,112.0, CA,-1,0,0,0,0
DATA SCIENTIST,$102K - $110K (Employer est.),"DATA SCIENTIST
Job Number: 06A6-CDPH-2022
Description

JOB ANNOUNCEMENT
DATA SCIENTIST
Number of Positions: 1
Mission: To promote and improve health by engaging residents, communities, and partners in establishing and implementing policies and services that prioritize residents and communities with the greatest need.",$102K - $110K (Employer est.),City of Chicago,"Chicago, IL",10000+ Employees,Government,Unknown / Non-Applicable,-1,-1,-1,0,1,0,102,110,106.0, IL,-1,0,0,0,0
,$52K - $109K (Employer est.),"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights.
In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We also want to see a passion for machine-learning and research.
Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data",$52K - $109K (Employer est.),KesarWeb,"Oklahoma City, OK",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,1,0,52,109,80.5, OK,-1,0,0,0,0
Sr Data Scientist,$112K - $245K (Glassdoor est.),"Remote, United States
Los Gatos, California
Data Science and Engineering
At Netflix, our mission is to entertain the world. With 200+ million paid members in over 190 countries enjoying TV series, documentaries, and feature films across a wide variety of genres and languages, Netflix is reinventing entertainment from end to end. We are revolutionizing how shows and movies are produced, pushing technological boundaries to efficiently deliver streaming video at a massive scale over the internet, and continuously improving and personalizing how content is presented around the globe.

We are seeking Sr Data Scientists for a range of teams within Data Science and Engineering. From owning experimentation within the Open Connect network, building sophisticated tools on a world-class experimentation platform to provide seamless quality of experience, driving Growth and Membership of Netflix Platform, to unlocking the power of data in highly creative editorial creative space, evaluating the performance and optimizing personalization algorithms to deliver recommendations or building sophisticated experimentation tools - we have a few areas within which we are seeking Data Scientists driven by curiosity and passionate about working with a range of stakeholders.",$112K - $245K (Glassdoor est.),Netflix,"Los Gatos, CA",5001 to 10000 Employees,1997,Company - Public,Internet,Internet,$5 to $10 billion (USD),0,0,1,112,245,178.5, CA,25,0,0,0,0
Data & Applied Scientist,$93K - $168K (Glassdoor est.),"At World’s Edge Studio, we are building the future of the Age of Empires Franchise. A foundational component of that future will be our capacity to generate and leverage player insights. To help us build that foundation, we are seeking a Data & Applied Scientist to join the team. If you are passionate about games, data science, and the opportunity to influence the direction of an amazing franchise with a beloved player base, then this role is for you!
Successful candidates will have experience providing end-to-end analytics support for gaming and/or consumer products—from driving telemetry design, validating data quality, building reports, to delivering analyses and sharing insights that positively impact players. Knowledge and previous application of different analytic and modeling techniques focused on understanding user experiences/satisfaction is required, as is a strong passion for driving data-oriented decision making. The individual in this role will also be an excellent communicator, regularly sharing player insights in an effective way to people of varied technical and analytical backgrounds. Finally, this individual will be an active collaborator with their analytics peers— sharing expertise and leveraging the work of others to enhance impact, and providing thought leadership on how to best use data to help shape the direction of our games.",$93K - $168K (Glassdoor est.),Microsoft,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware & Software,Computer Hardware & Software,$10+ billion (USD),0,0,1,93,168,130.5, WA,47,0,0,0,1
Data Scientist,$40 - $60 Per Hour(Employer est.),"Job Title: Data Scientist
Responsibilities:
REQUIRED
Comfortable building and maintaining data pipelines using SQL and Python.
Storage of Machine Learning flow models, data, and parameters
Translating business requirements into technical solutions
Track record of partnering with Data Scientists to deliver on business goals
Bonus Points",$40 - $60 Per Hour(Employer est.),WorkCog,"California City, CA",51 to 200 Employees,2017,Company - Private,IT Services,IT Services,Unknown / Non-Applicable,1,1,0,40,60,50.0, CA,5,1,0,0,0
Data Scientist,$336K - $384K (Employer est.),"Role + Responsibilities
(Can Be Remote)
Continuously assess fit to introduce and implement Industry 4.0 opportunities to the Endress+Hauser organization, as well as digital products & services as they relate to data and analytics (e.g., artificial intelligence, machine learning, digital data exchange, big data analytics).
Identify, lead, and support opportunities to expand and improve suite of digital tools, internal workflow automation and optimization, sales enablement, and stakeholder communication (e.g., Salesforce.com, Endress.com, SAP).
Research, visualize, articulate, solve problems, and implement solutions and key metrics to be monitored.",$336K - $384K (Employer est.),Endress+Hauser Inc.,"Ann Arbor, MI",10000+ Employees,1968,Company - Private,Industrial Manufacturing,Industrial Manufacturing,$2 to $5 billion (USD),0,1,0,336,384,360.0, MI,54,0,0,0,0
Data Scientist,$117K (Employer est.),"Become a Part of the NIKE, Inc. Team
NIKE, Inc. does more than outfit the world’s best athletes. It is a place to explore potential, obliterate boundaries and push out the edges of what can be. The company looks for people who can grow, think, dream and create. Its culture thrives by embracing diversity and rewarding imagination. The brand seeks achievers, leaders and visionaries. At NIKE, Inc. it’s about each person bringing skills and passion to a challenging and constantly evolving game.
Analytics is a competitive differentiator for Nike and is fundamentally changing how the company serves athletes and consumers around the world. The Nike Commercial Analytics team builds analytic-based solutions to manage marketplace and optimize the supply chain. Using big data, advanced analytics and state-of-the-art technology, the team strives to ensure that Nike gets the right product to the right place at the right time for the consumers.",$117K (Employer est.),Nike,"Beaverton, OR",10000+ Employees,1972,Company - Public,Consumer Products Manufacturing,Consumer Products Manufacturing,$10+ billion (USD),0,1,0,117,117,117.0, OR,50,0,0,0,0
"Data Scientist, Spotify For Artists",$71K - $173K (Glassdoor est.),"Data, Research & Insights
Data Science
Spotify for Artists is the destination for artists and their teams to understand their fans and reach their goals. We give artists the insights and tools they need to connect with their fans and establish a meaningful career on their own terms.
Location
New York or Remote Americas
Job type
Permanent
The Music Product Insights Team is a growing insights community of 30+ Data Scientists and User Researchers who blend their skills to help us craft the next generation of music industry products, bringing insights into every decision we make.",$71K - $173K (Glassdoor est.),Spotify,"New York, NY",5001 to 10000 Employees,2006,Company - Public,Internet,Internet,Unknown / Non-Applicable,0,0,1,71,173,122.0, NY,16,0,0,0,0
Data Scientist I,$82K - $149K (Glassdoor est.),"Our Purpose
We work to connect and power an inclusive, digital economy that benefits everyone, everywhere by making transactions safe, simple, smart and accessible. Using secure data and networks, partnerships and passion, our innovations and solutions help individuals, financial institutions, governments and businesses realize their greatest potential. Our decency quotient, or DQ, drives our culture and everything we do inside and outside of our company. We cultivate a culture of inclusion for all employees that respects their individual strengths, views, and experiences. We believe that our differences enable us to be a better team – one that makes better decisions, drives innovation and delivers better business results.
Job Title
Data Scientist I
Who is Mastercard?

We are the global technology company behind the world’s fastest payments processing network. We are a vehicle for commerce, a connection to financial systems for the previously excluded, a technology innovation lab, and the home of Priceless®. We ensure every employee has opportunity to be a part of something bigger and to change lives. We believe as our company grows, so should you. We believe in connecting everyone to endless, priceless possibilities.

Mastercard Launch is a full-time graduate development program designed to build the skills we leverage most as an innovator in the payments space, connects employees in enriching ways, and immerses new talent into our Doing Well by Doing Good culture. This program is meant for those who dare to be greater and those who wish to make a real impact in the world. Eligibility requires degree completion of a bachelor’s or master’s degree in Fall 2021 or Spring 2022.



Data Scientist Overview:


Responsibilities

All about You:
In the US, Mastercard is an inclusive Equal Employment Opportunity employer that considers applicants without regard to gender, gender identity, sexual orientation, race, ethnicity, disabled or veteran status, or any other characteristic protected by law. If you require accommodations or assistance to complete the online application process, please contact [email] and identify the type of accommodation or assistance you are requesting. Do not include any medical or health information in this email. The Reasonable Accommodations team will respond to your email promptly.",$82K - $149K (Glassdoor est.),MasterCard,"O'Fallon, MO",10000+ Employees,1966,Company - Public,Financial Transaction Processing,Financial Transaction Processing,$5 to $10 billion (USD),0,0,1,82,149,115.5, MO,56,0,0,0,0
Data Scientist,$87K - $178K (Glassdoor est.),"Supporting the Disney Advertising Sales organization within our Disney Media & Entertainment Distribution (DMED) segment, the Audience Modeling and Data Science team are subject matter experts in each of the following areas:
Creating and optimizing audience classification models that enable us to predict and target strategic audience attributes, including brand affinity, purchase behavior, and psychographics
Integrating a broad suite of complex datasets, from digital event logs to sporting event metadata, into carefully curated and reusable data models
Publishing audience attributes across an array of ad-serving endpoints
Working cross-functionally to ensure our data product is aligned with the goals of each strategic sales vertical and the business as a whole

We’re looking for an intellectually curious, business-savvy, analytical powerhouse to join The Walt Disney Company’s DMED segment as a data scientist on the ad sales team. In this role, you will be responsible for driving improvements across DMED’s portfolio of offerings by using data. Working collaboratively with cross-functional teams, you will develop, drive, and oversee new strategies to ensure the growth of the business and the overall bottom line.





#LI-KG2


B.A. or B.S. (MS, MBA, or PhD a plus) in a quantitative field (Math/Statistics, CS, Engineering, Business, Economics, experimental science, or similar)


DISNEYADSALES",$87K - $178K (Glassdoor est.),Disney Media & Entertainment Distribution,"Santa Monica, CA",10000+ Employees,1923,Company - Public,Motion Picture Production & Distribution,Motion Picture Production & Distribution,$10+ billion (USD),0,0,1,87,178,132.5, CA,99,0,0,0,0
Data Scientist,$67K - $128K (Glassdoor est.),"Data Scientist
Pleasant Grove, UT, USA
Full-time
The Opportunity
Pura, based in Pleasant Grove, UT, has been revolutionizing self-care and iOT (internet of things) connected experiences in homes for the past several years. We obsess over providing world-class experiences for our customers, partners, and vendors. We're looking for candidates who are committed to Human-Centered design & delivery. We pride ourselves on maintaining a team-based culture, quality, innovation, and continuous growth and development! Our teams build and maintain apps, services, fragrances, and devices that power all of the connected experience platforms for Pura customers internal and external.
We are currently hiring a Data Scientist to join our growing Product team. We are looking for an experienced data scientist who loves solving problems, building predictive models and enabling exceptional customer experiences.
This person will help enable a data-first product culture and will identify valuable data sources, automate collection processes and build predictive models and machine learning algorithms.. They will work closely across multiple product teams to help provide insights and opportunities in our product experience.",$67K - $128K (Glassdoor est.),Pura,"Pleasant Grove, UT",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,0,1,67,128,97.5, UT,-1,0,0,0,0
Entry Level Data Scientist: 2022,$61K - $140K (Glassdoor est.),"Introduction
As a Data Scientist at IBM, you will help transform our clients’ data into tangible business value by analyzing information, communicating outcomes and collaborating on product development. Work with Best in Class open source and visual tools, along with the most flexible and scalable deployment options. Whether it’s investigating patient trends or weather patterns, you will work to solve real world problems for the industries transforming how we live.

Your Role and Responsibilities
Start dates for this role are January 2022 and later
Data scientists are in demand across IBM’s growth areas. If hired, you will be matched to a team based on business demand, location and fit. Join the forward-thinking teams at IBM solving some of the world’s most complex problems – there is no better place to start your career!

What you’ll do as an Entry Level Data Scientist:
Who You Are:
For more information on our other Entry Level opportunities, please visit here.

These are office based positions in IBM locations including the following. Opportunities in these locations will vary based on demand & will be deleted as filled:

CA - San Francisco, San Jose
CT - Southbury
GA - Brookhaven, Sandy Springs
MA – Andover, Cambridge, Lowell
NY - Armonk, NYC
NC - Research Triangle Park
TX - Austin, Dallas",$61K - $140K (Glassdoor est.),IBM,"Research Triangle Park, NC",10000+ Employees,1911,Company - Public,IT Services,IT Services,$10+ billion (USD),0,0,1,61,140,100.5, NC,111,0,0,0,0
Data Scientist,$81K - $161K (Glassdoor est.),"Purpose & Overall Relevance for the Organization:

The Data Scientist will develop key data science products, methods, and models across the full analytics lifecycle: from defining the business & data understanding to data preparation, modeling, evaluation and deployment.

Key Responsibilities:

Data science
Lead the development of data science methods, models, and products in support of North America stakeholders
Enhance existing data science methods, models, and products",$81K - $161K (Glassdoor est.),Adidas,"Portland, OR",10000+ Employees,1949,Company - Public,"Department, Clothing, & Shoe Stores","Department, Clothing, & Shoe Stores",$10+ billion (USD),0,0,1,81,161,121.0, OR,73,0,0,0,0
data scientist -Remote,$82K - $169K (Glassdoor est.),"Job Posting
: Feb 12, 2022
Job Posting End Date
: Mar 14, 2022
Location
: US-WA-Seattle-Starbucks Support Center
Is this role eligible for remote or hybrid work? : Yes-Remote",$82K - $169K (Glassdoor est.),Starbucks,"Seattle, WA",10000+ Employees,1971,Company - Public,Fast-Food & Quick-Service Restaurants,Fast-Food & Quick-Service Restaurants,$10+ billion (USD),0,0,1,82,169,125.5, WA,51,0,0,0,0
Data Scientist,$75K - $143K (Glassdoor est.),"Onebridge is a Consulting firm with an HQ in Indianapolis, and clients dispersed throughout the United States and beyond. We have an exciting opportunity for a Data Scientist to join our team supporting an innovative group of global professionals dedicated to driving healthcare innovation.
This is a remote position operating primarily on EST/CST time zones. Candidates located regionally to Indiana are preferred.
This role can be full-time or a contract engagement for the right candidate.

ONEBRIDGE | OUR CULTURE (https://vimeo.com/390758388/802f8679c9)",$75K - $143K (Glassdoor est.),Onebridge,"Indianapolis, IN",201 to 500 Employees,2005,Company - Private,Consulting,Consulting,Unknown / Non-Applicable,0,0,1,75,143,109.0, IN,17,0,0,0,0
Climate Data Scientist,$79K - $157K (Glassdoor est.),"About ClimateAi
ClimateAi is on a mission to accelerate resilience in food, water, and energy. The company has launched the first of its kind Resilience-as-a-Service platform in agriculture to help supply chains adapt to climate change. The company was founded at Stanford University and is backed by top VC firms. We are a fast-growing Series-A company looking for passionate individuals who will create solutions for the most important issue of our time.

Culture
Everyone at ClimateAi is driven by a united passion to tackle climate change, and we don’t engage customers who negatively impact climate outcomes. We believe in a culture of truth and transparency, where feedback is considered an opportunity for us to contribute to each other’s personal and professional growth. We recognize the value of diversity, and we are an equal opportunity employer.",$79K - $157K (Glassdoor est.),ClimateAI,"San Francisco, CA",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,0,1,79,157,118.0, CA,-1,0,0,0,0
REMOTE - Data Scientist,$65K - $114K (Glassdoor est.),"Responsible for leveraging data to provide insights and information that support a fact-based decision making process. Work with Finance partners to close data visibility gaps, add automation and reproducibility to routine analyses, and recommend appropriate approaches to key business and financial modeling activities.
Use analytical and statistical methods to analyze large amounts of data, extracting actionable insights using advanced techniques such as data analysis, data mining, optimization tools, and machine learning.
Develop and deploy predictive models based on historical data that provide future predictions of performance or behavior.
Validate and refine model assumptions with statistical analysis and testing.
Build and maintain stable, scalable data models.",$65K - $114K (Glassdoor est.),Labcorp,"Westborough, MA",10000+ Employees,1978,Company - Public,Health Care Services & Hospitals,Health Care Services & Hospitals,$10+ billion (USD),0,0,1,65,114,89.5, MA,44,0,0,0,0
Data Scientist,$82K - $162K (Glassdoor est.),"Job Description:
At Fidelity’s Artificial Intelligence Center of Excellence (COE), you won’t be just tinkering around the edges, you’ll be building critical solutions that will benefit our clients for years to come. We work closely with business stakeholders, collect requirements and deliver high value AI/ML solutions that drive customer and business value. Those of us who love to work with data see this as the pinnacle of opportunities that you cannot find anywhere else in the industry.
The Team
The AIML (Artificial Intelligence and Machine Learning) team contributes to the vitality and growth of the organization through researching and building complex, cutting edge and scalable AI algorithms, models, platforms and technologies to significantly improve customer experience and drive business results. Our team of high caliber scientists, mathematicians and statisticians use rigorous quantitative approaches to ensure that we are efficiently building algorithms and technology relevant to the business or customer experience issue at hand.",$82K - $162K (Glassdoor est.),Fidelity Investments,"Boston, MA",10000+ Employees,1946,Company - Private,Investment Banking & Asset Management,Investment Banking & Asset Management,$10+ billion (USD),0,0,1,82,162,122.0, MA,76,0,0,0,1
Graduate Data Scientist - Role Can be Remote,$63K - $137K (Glassdoor est.),"The Petcare Segment consists of five Divisions: Pet Nutrition, Royal Canin, Mars Veterinary Health N. America, Mars Veterinary Health International & Diagnostics, Kinship. Under this new organization of Petcare Product and Service brands, we launched our Strategy in 2018 with an objective to “Create a Better World for Pets by extending global leadership in Nutrition, Health and Services powered by Data”.
With the breadth and scale of our Petcare businesses we have unique and unrivalled data assets. The potential to create benefits for Pets and sustainable competitive advantage is huge and we need to seize this opportunity now.
Our data assets consist of Veterinary data including appointment and invoice details as well as the medical histories and diagnostic details this provides. We have breed and disease marker data from our DNA diagnostics business (Wisdom Health), Location and Activity Tracking data from our Whistle business. From our nutrition businesses we have sales data, some consumer data as well as valuable information about retailers, Veterinarians, Breeders and Shelters. We also have third party data providing us with product purchasing insights and the potential to develop deeper and broader views into Petcare shopping through collaboration and D2C engagement.",$63K - $137K (Glassdoor est.),MARS,"Franklin, TN",10000+ Employees,1911,Company - Private,Food & Beverage Manufacturing,Food & Beverage Manufacturing,$10+ billion (USD),0,0,1,63,137,100.0, TN,111,0,0,0,0
Data Scientist,$127K (Employer est.),"About Lark
Lark is the world's largest A.I. healthcare provider, servicing nearly 2 million patients living with or at risk of a chronic disease. Lark is a companion app on the user's phone providing real-time coaching, guidance, and health insights to users. We are on a mission to disrupt the healthcare industry and make the world a healthier, happier place. Come join our team!
The Role
We are looking for talented individuals who have post graduate working experience as a Data Scientist to join our growing team! In this role you'll work with the data, product, and business teams to analyze user behavior cohorts, and give recommendations on the best action to take for improving outcomes for our users, and for the business.
What You'll Do
Analyze the impact of recently deployed features to determine their impact on user engagement",$127K (Employer est.),Lark Health,"Mountain View, CA",51 to 200 Employees,2011,Company - Private,Health Care Services & Hospitals,Health Care Services & Hospitals,$25 to $50 million (USD),0,1,0,127,127,127.0, CA,11,0,0,0,0
Jr. Data Scientist,$77K - $153K (Glassdoor est.),"ViacomCBS (NASDAQ: VIAC; VIACA) is a leading global media and entertainment company that creates premium content and experiences for audiences worldwide. Driven by iconic consumer brands, its portfolio includes CBS, Showtime Networks, Paramount Pictures, Nickelodeon, MTV, Comedy Central, BET, Paramount+, Pluto TV and Simon & Schuster, among others. The company delivers the largest share of the U.S. television audience and boasts one of the industry's most important and extensive libraries of TV and film titles. In addition to offering innovative streaming services and digital video products, ViacomCBS provides powerful capabilities in production, distribution and advertising solutions for partners on five continents.

Advertising on all formats is being reinvented through new business models and the combination of big data, predictive analytics, optimization and other modern data science and analysis techniques. ViacomCBS advanced advertising group is at the forefront of this reinvention of advertising and is currently looking for key new individuals to join our team!

The Product Science and Analytics team is looking for a Junior Data Scientist. In this role, you will need to gain an understanding of our platform, including the predictive, simulation, and optimization models that power it – as well as how those models impact our underlying business. You will be expected to monitor and maintain existing prediction, optimization, and simulation engines. You will also implement custom queries against our data warehouse, run statistical data analyses, and other types of analyses related to platform performance. You will work closely with a dedicated science and software engineering team, as well as key operational teams, to validate and ensure platform KPI performance!


Work with data scientists, data engineers, and software engineers to deliver analysis aimed at underlying business objectives
Execute data driven methodologies to improve product performance and capability
Monitor and maintain platform health, as determined by Vantage business leadership
Ensure technical approaches taken by the Science and Analysis team are appropriate for their objective and underlying data structure
Brainstorm new functionality and features for future platform improvements
Work with semi-technical and non-technical business units in delivering actionable insights from large data sets


Passion for problem-solving and the ability to find answers to difficult questions – the sort of answers that others might struggle to find
Acute attention to detail, strong critical thinking skills, and excellent time management skills
Experience working with production data science systems
Proficiency with extracting insights from large data sets and communicating the results to non-technical staff
Highly proficient in Excel (advanced formulas, pivot tables) and PowerPoint
Comfortable programming in Python and SQL
Basic grasp of relational database structures and data management
Familiarity with cloud-based infrastructure (Amazon Web Services) or Unix/Linux based systems.
Bachelor’s Degree in a STEM field with 2+ years professional experience in data analytics, media tech or ad tech -OR- Master’s/Ph.D. in a STEM field.


Experience in media at an agency, network, or ad-tech firm with a fundamental understanding of digital, addressable, programmatic and/or television advertising
Experience working in a team environment
Strong written and oral communication skills, including experience building and leading presentations
A committed, entrepreneurial approach to building businesses within a fast-paced environment focused on changing the way partners perceive our brand and our product

ViacomCBS is an equal opportunity employer (EOE) including disability/vet.

At ViacomCBS, the spirit of inclusion feeds into everything that we do, on-screen and off. From the programming and movies we create to employee benefits/programs and social impact outreach initiatives, we believe that opportunity, access, resources and rewards should be available to and for the benefit of all. ViacomCBS is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ethnicity, ancestry, religion, creed, sex, national origin, sexual orientation, age, citizenship status, marital status, disability, gender identity, gender expression, and Veteran status.

If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable accommodation if you are unable or limited in your ability to use or access. https://www.viacomcbs.com/careers as a result of your disability. You can request reasonable accommodations by calling [phone] or by sending an email to [email]. Only messages left for this purpose will be returned.",$77K - $153K (Glassdoor est.),Paramount,"New York, NY",10000+ Employees,2019,Company - Public,Motion Picture Production & Distribution,Motion Picture Production & Distribution,$10+ billion (USD),0,0,1,77,153,115.0, NY,3,1,0,0,1
Data Scientist - Analytics,$50 Per Hour(Employer est.),"Role Summary: Using your deep curiosity and desire to learn, you will focus on analytics and perform a variety of tasks related to cleaning and exploring new datasets, uncovering useful trends and observations in the data, while keeping in mind the business context and goals specific to the Client.
Acorn Analytics is a data science consultancy that helps clients of varying degrees of data maturity harness the power in their data to drive smarter decision-making. We are proactive communicators, upfront and candid!
Using your attention to detail and pride in your work, you will be responsible for:
Exploratory data analysis (EDA)
Quality assurance",$50 Per Hour(Employer est.),Acorn Analytics,Remote,1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,1,1,0,50,50,50.0,,-1,0,0,0,0
Data Scientist,$76K - $138K (Glassdoor est.),"Position Summary
Samsung Austin Semiconductor is one of the most advanced semiconductor manufacturing facilities in the world with more than 3,000 employees and 2.45 million square feet of floor space. Samsung Austin Semiconductor has broad semiconductor process technology offerings serving customers in various application areas including mobile, consumer, networking/high performance computing, Internet of Things, RF and automotive.

Since 1996, its parent company, Samsung Electronics Co., Ltd has invested approximately $17 billion in Samsung Austin Semiconductor’s Austin, Texas campus, making it one of the largest direct foreign investments in United States history. Samsung Austin Semiconductor is a premier employer who provides a great place to work, as well as advanced and upskilled training to thriving employees. Visit www.samsung.com/us/sas.

Samsung Austin Semiconductor strives to be the World's Best Foundry.

As a Data Scientist at SAS, you will be involved in the entire lifecycle of projects that help improve factory outcomes such as yield, output, and cost reduction. The Data Science team is responsible for building large-scale analysis programs that derive business insights from extremely complex data sources, as well as implementing solutions based on those insights. Working with an experienced team will provide access to a wide range of knowledge in areas such as data analysis, semiconductor manufacturing, and process optimization. The ideal candidate has a strong coding and statistical background as well as hands on experience implementing solutions that utilize the full data science cycle including data extraction, cleaning, exploration, and machine learning.",$76K - $138K (Glassdoor est.),Samsung Electronics,"Austin, TX",1001 to 5000 Employees,1938,Subsidiary or Business Segment,Computer Hardware & Software,Computer Hardware & Software,$10+ billion (USD),0,0,1,76,138,107.0, TX,84,0,0,0,0
Data Scientist,$70K (Employer est.),"· Ideal candidate should have a degree in a quantitative field (e.g., mathematics, computer science, physics, economics, engineering, statistics, operations research, quantitative social science, etc.).
· Experience with data visualization tools, such as Tableau, Qlik, Power BI, d3.js, or equivalent.
· Basic Knowledge on software development principles and architecture.
· Good analytical and problem-solving abilities.
· Ability to break down and understand complex business problems, define a solution and implement it using advanced quantitative methods.
· Familiarity with programming for data analysis; ideally Python, SQL, or R.
· Solid oral and written communication skills, especially around analytical concepts and methods.
· Great work ethic and intellectual curiosity.
· Knowledge of Cloud technologies such as AWS or Google Cloud.
· Knowledge of any relational database such as My SQL.
· Must be a team player with excellent communication and problem-solving skills and have experience working with customers across teams.'
'
Work Location:",$70K (Employer est.),Cognowiz solutions LLC,"Herndon, VA",-1,-1,-1,-1,-1,-1,0,1,0,70,70,70.0, VA,-1,1,0,1,1
Data Scientist I,$45 - $50 Per Hour(Employer est.),"[Notes before you apply:
Our Policy is to take our time with the selection process because we want to be sure who we are hiring!
If you have the desire to apply, please note that we expect serious professionals who are responsive and are making a deliberate choice to apply for this position. We’re all busy and would rather not waste anyone’s time.
We recruit for professionals who (i) can speak to their experience in-depth (ii) can communicate confidently and clearly (iii) are looking to grow into more responsibility and (iv) are looking to work on cutting-edge technologies and with smart professional colleagues. If this does not feel like a good fit, please skip this job post.",$45 - $50 Per Hour(Employer est.),Wellstone Technologies,Remote,1 to 50 Employees,Company - Private,IT Services,Information Technology,Information Technology,-1,1,1,0,45,50,47.5,,-1,0,0,0,0
Data Scientist,$82K (Employer est.),"To get the best candidate experience, please consider applying for a maximum of 3 roles within 12 months to ensure you are not duplicating efforts.
Job Category
Products and Technology
Job Details
***** If you are currently in college/ grad school or have less than 2 years of experience - please check out FutureForce job opportunities at Salesforce:




Pursuant to the San Francisco Fair Chance Ordinance and the Los Angeles Fair Chance Initiative for Hiring, Salesforce will consider for employment qualified applicants with arrest and conviction records.
As a federal contractor, Salesforce is required to verify that all US-based employees are fully vaccinated against COVID-19. If you receive an offer and are unable to get vaccinated for religious or medical reasons, you may request a reasonable accommodation.",$82K (Employer est.),Salesforce,"New York, NY",10000+ Employees,1999,Company - Public,Enterprise Software & Network Solutions,Enterprise Software & Network Solutions,$10+ billion (USD),0,1,0,82,82,82.0, NY,23,0,0,0,0
